-------------------------------------------------------------------
Original transcript file:       	read//spombe.broad.tx.fasta
	[1466.541:2873], [1452.541:2840], [1446.541:2825], [1447.541:2683], [588.175:2655], [1450.541:2529], [1444.541:2505], [1454.541:2382], [3329.1949:2332], [2888.1577:2229], [5148.3487:2206], [4357.2811:2175], [1438.541:2126], [1459.541:2125], [1467.541:2119], [1456.541:2065], [1917.862:2024], [1628.660:1886], [6474.4675:1881], [1629.660:1859], [1465.541:1689], [5142.3487:1666], [4846.3214:1659], [1449.541:1656], [6777.4941:1654], [6477.4678:1648], [1443.541:1641], [5911.4154:1620], [5140.3487:1615], [5606.3882:1594], [1441.541:1583], [7880.6002:1580], [4813.3185:1576], [1838.816:1561], [1462.541:1558], [1464.541:1516], [7793.5919:1508], [1448.541:1499], [1458.541:1480], [1216.426:1433], [1218.3904:1433], [5872.4115:1430], [6105.4350:1421], [5141.3487:1418], [1225.636:1411], [1436.541:1399], [586.175:1385], [7352.5489:1380], [5383.3695:1364], [804.220:1362], [587.175:1360], [1451.541:1345], [5145.3487:1336], [4711.3094:1332], [5144.3487:1332], [1445.541:1321], [1732.740:1305], [1440.541:1278], [5143.3487:1275], [2196.1059:1255], [5138.3487:1246], [8670.7603:1244], [5147.3487:1240], [371.134:1239], [3400.2004:1237], [8634.7556:1235], [4567.2977:1234], [1468.542:1230], [1859.830:1199], [1453.541:1198], [7803.5928:1184], [6403.4612:1182], [1960.888:1174], [5379.3692:1169], [7819.5943:1169], [4411.2848:1160], [5940.4181:1155], [7353.5489:1154], [1227.431:1147], [6645.4832:1139], [8530.7404:1114], [661.185:1095], [7371.5504:1091], [7219.5364:1084], [1210.426:1072], [5941.4179:1068], [8562.7455:1065], [1138.378:1062], [8927.7941:1061], [8541.7421:1037], [2585.1344:1035], [1915.860:1034], [7571.5692:1024], [4568.2977:1022], [3401.2005:1004], [6573.4766:1003], [6192.4423:997], [9047.8097:988], [6357.4566:984], [1281.461:978], [4224.2686:962], [9822.9970:961], [9074.8128:960], [1141.378:945], [7872.5995:943], [1460.541:941], [2353.1194:941], [6812.4979:936], [2230.1088:933], [6218.4447:932], [8299.7024:930], [7859.5980:927], [7654.5780:926], [7599.5724:918], [9157.8254:913], [3583.2140:911], [6135.4373:910], [5807.4066:908], [1137.378:902], [8249.6915:892], [9050.8100:890], [8781.7749:885], [1457.541:881], [8557.7447:867], [6964.5124:864], [3824.2354:861], [9892.10056:860], [9817.9965:858], [7554.5671:856], [163.40:850], [7596.5723:847], [3586.2142:846], [5271.3594:843], [7541.5657:842], [6148.4384:838], [8473.7315:831], [155.35:824], [7597.5722:821], [1959.888:820], [2766.1485:819], [8372.7154:812], [3077.5623:807], [7677.5805:807], [3735.2270:805], [7789.5915:805], [7595.5722:795], [6389.4602:794], [7978.6105:794], [1139.378:786], [2473.1279:785], [9781.9918:780], [1850.823:773], [3031.1677:772], [3991.2484:771], [4398.2840:763], [7768.5896:762], [5939.4181:759], [2352.1194:755], [6291.4514:754], [1266.454:752], [10203.11183:752], [7769.5896:741], [10010.10200:739], [5027.4135:738], [1920.865:737], [5122.3470:734], [9394.8529:734], [6745.4916:730], [7379.5510:729], [247.97:728], [9772.9905:728], [8988.8019:725], [6106.4350:723], [8564.7458:723], [7936.6062:722], [2633.1385:720], [9126.8217:714], [3075.1719:710], [7275.5419:706], [1142.378:702], [7598.5721:700], [7600.5724:700], [8603.7511:700], [7288.5431:698], [1986.912:694], [8991.8023:692], [5868.4985:690], [1267.3370:689], [7094.5252:688], [8333.7084:687], [1716.729:685], [8533.7406:685], [9556.9554:685], [1143.378:683], [7594.5720:683], [8669.7603:682], [7579.5707:676], [9055.8107:667], [3982.2480:663], [6481.4683:663], [1427.535:661], [4566.2977:659], [1270.3372:658], [1715.729:655], [7576.5697:654], [1223.431:652], [9014.8056:650], [9310.8434:650], [6615.4810:649], [8498.7356:649], [7726.5854:647], [8764.7731:646], [2511.1300:644], [1298.472:636], [8011.6135:636], [8821.7811:636], [6243.4474:635], [8349.7118:635], [8698.7637:635], [1847.820:620], [2514.1300:617], [4448.2875:616], [10288.11297:613], [7218.5364:612], [8572.7470:612], [4180.2641:611], [8240.6905:611], [1271.1712:610], [7124.5283:608], [9910.10077:608], [9870.10031:607], [3857.2375:604], [10234.11224:604], [2490.1287:603], [6739.4909:602], [4445.2873:600], [7557.5674:597], [2525.1301:596], [7749.5877:596], [2580.1339:595], [1165.404:594], [8809.7793:590], [9261.8377:589], [1426.535:588], [7358.5493:587], [5385.4196:586], [7906.6033:578], [5996.4235:577], [7735.5861:575], [9958.10136:575], [8629.7550:574], [9684.9774:573], [7132.5290:572], [8743.7705:566], [8925.7939:564], [10227.11216:564], [4715.3099:561], [9779.9915:561], [9529.11344:560], [9765.9894:560], [9864.10026:560], [603.266:559], [1885.840:559], [9708.9814:559], [2141.1023:557], [6025.4265:557], [9700.9801:555], [7887.6012:553], [9548.9534:552], [10206.11186:550], [4179.2641:548], [8845.7842:544], [6664.4849:541], [8123.6396:538], [5029.4134:537], [3026.1671:536], [9073.8127:535], [9398.8533:535], [1945.871:533], [9919.10088:533], [5121.3470:531], [4717.3099:530], [9226.8335:530], [2618.1370:528], [10061.10850:525], [1556.591:523], [7261.5406:523], [7966.6093:522], [1403.526:520], [8228.6872:519], [2973.1628:518], [8832.7831:512], [8617.7533:510], [8805.7786:509], [2099.986:507], [9839.9992:506], [1591.624:503], [3510.2084:503], [5523.3799:503], [9977.10159:503], [2328.1172:499], [6326.4540:499], [8505.7362:498], [4348.2803:497], [8671.7604:496], [1542.583:493], [1632.667:491], [9433.11354:491], [3786.2315:490], [4279.2736:490], [7823.5946:489], [6041.4283:488], [9666.9745:488], [1439.541:487], [5593.3867:487], [8865.7860:486], [9928.10098:486], [8828.7825:484], [9540.9513:484], [7108.5267:483], [2492.1287:481], [7453.5579:481], [4801.3175:478], [7842.5966:478], [4109.2583:476], [7556.5673:476], [10138.11073:476], [4220.2681:475], [5636.3906:475], [8814.7799:472], [5607.3882:468], [9368.8497:468], [1589.624:467], [7382.5513:467], [8597.7501:467], [2060.957:464], [7721.5851:464], [9285.8401:464], [3622.2171:463], [9098.8169:463], [6570.4761:459], [2736.1460:458], [8263.6943:458], [9959.10137:458], [7550.5666:457], [8363.7138:453], [8623.7540:453], [8691.7625:453], [8960.7984:452], [9265.8381:451], [9935.10107:451], [8841.7838:450], [9193.8295:450], [10302.11314:449], [3023.1670:448], [6518.4714:447], [9260.8376:447], [2108.991:446], [2186.1054:446], [7082.5242:446], [7874.5996:446], [2331.1173:443], [8613.7527:441], [1846.820:439], [8869.7867:438], [9930.10102:436], [3150.1792:432], [8879.7877:432], [7319.5456:431], [8829.7828:429], [9597.9632:429], [7331.5468:428], [8527.7395:428], [8707.7647:428], [9319.8443:428], [9393.8528:428], [9957.10135:428], [1272.455:427], [8495.7353:426], [7111.5270:424], [7223.5366:422], [8414.7213:422], [3911.2417:421], [1634.670:420], [5025.3390:419], [8499.7356:419], [8555.7445:419], [9939.10111:417], [7845.5969:415], [10155.11098:415], [2510.1300:414], [6769.4933:414], [8921.7933:413], [9625.9679:413], [617.11415:411], [5411.3720:411], [3655.2200:410], [7307.5450:410], [9333.8458:410], [6303.4522:409], [6953.5113:409], [1176.413:408], [9609.9652:407], [9150.8247:406], [9210.8314:406], [10126.11052:406], [8870.7867:405], [8938.7956:403], [2617.1370:402], [9175.8273:401], [10123.11048:401], [4355.2808:400], [6390.4602:400], [9144.8238:400], [1437.541:399], [6051.4297:399], [9793.9935:398], [7558.5675:396], [7722.5850:396], [8600.7503:394], [10001.10187:393], [5078.3433:392], [8722.7670:390], [1083.348:389], [9709.9815:389], [3772.2299:388], [4020.2512:388], [6885.5049:388], [7763.5890:387], [9966.10144:386], [1224.431:384], [9735.9855:383], [10160.11109:381], [8690.7625:380], [4882.3246:379], [5984.4224:378], [9250.8364:378], [10101.11324:378], [8050.6172:377], [9377.8508:377], [1173.413:375], [1463.541:374], [6505.4701:373], [7901.6029:373], [5400.3711:372], [1404.526:371], [6761.4926:371], [7811.5936:369], [4397.2840:368], [5776.4036:368], [7080.5241:366], [7544.5660:366], [7618.5745:363], [8430.7249:363], [8479.7327:361], [9760.9887:360], [9902.10069:360], [2335.1178:357], [6509.4705:357], [8793.7775:357], [2094.985:356], [2242.1097:356], [4250.2709:356], [9060.8111:355], [8488.7341:354], [8625.7542:354], [10122.11047:354], [6458.4659:353], [4817.11381:352], [7812.5937:352], [9726.9844:351], [9687.9779:350], [9528.9490:349], [10004.10192:349], [5227.3554:348], [8510.7368:348], [6980.5143:347], [8040.6163:347], [9596.9631:347], [1420.532:346], [7400.5529:346], [2895.1583:345], [4192.2652:345], [7780.5908:345], [4196.2656:344], [8245.6912:344], [8931.7946:344], [10261.11262:343], [8953.7974:342], [9174.8272:342], [9689.9783:342], [2931.1608:341], [8672.7606:341], [1178.11403:340], [6648.4835:339], [10002.10189:338], [148.7255:337], [6687.4868:337], [8124.6396:337], [8456.7286:337], [8720.7668:336], [9724.9840:336], [1784.780:335], [3076.1719:335], [1214.7370:334], [2098.986:334], [8282.6988:334], [240.93:333], [6975.5137:333], [7790.5916:333], [9025.8068:333], [1461.541:332], [2487.7240:331], [3382.1993:331], [8496.7354:330], [6856.5024:329], [10217.11200:327], [2915.1598:326], [3719.2254:326], [9583.9608:326], [2107.991:325], [7281.5425:325], [8650.7579:325], [3248.1880:324], [6772.4936:322], [7745.5872:322], [7850.5972:322], [9002.8038:322], [9767.9897:322], [6938.5097:321], [194.59:320], [10238.11231:320], [6858.5026:319], [9255.8371:319], [2518.1300:317], [5049.3414:317], [5225.3553:317], [2730.1457:316], [5349.3657:316], [7482.5606:316], [655.11412:315], [5769.4029:315], [8022.6146:315], [8550.7435:315], [2921.1601:314], [3666.2209:313], [8636.7559:313], [9844.10000:313], [6701.4880:312], [9854.10014:312], [2096.986:311], [2832.1534:311], [4883.3247:311], [6350.4561:310], [8191.6775:310], [1749.759:309], [2069.964:309], [9121.8206:309], [6560.4755:308], [8171.6662:306], [2568.1328:305], [3659.2202:305], [8723.7671:305], [9389.8525:305], [8585.7487:304], [9845.10001:304], [9358.8486:303], [2763.11387:302], [7401.5529:302], [9119.8201:302], [7998.6123:301], [8476.7321:301], [10199.11176:301], [1215.7370:299], [2187.1056:299], [4303.2760:299], [7177.5331:299], [4111.2585:298], [6071.4318:298], [9184.8282:298], [1166.406:297], [1264.11402:297], [4729.3108:297], [1455.541:296], [2974.1628:296], [9648.9720:296], [9993.10179:296], [10014.10204:296], [4356.2808:295], [7340.5479:295], [205.68:294], [1545.583:294], [2732.1457:294], [4382.2830:294], [7707.5838:294], [8553.7442:294], [2896.1583:293], [4838.3209:293], [8912.7922:293], [8928.7942:293], [9209.8313:293], [1226.431:292], [5773.4034:292], [7648.5775:292], [3665.7263:291], [8387.7180:291], [8911.7919:291], [6572.4764:290], [9455.11350:290], [1313.485:289], [1940.872:289], [2867.1563:288], [9871.10032:287], [9896.10060:287], [7965.6092:286], [9064.8117:286], [171.45:284], [6881.5044:284], [10112.11028:284], [5772.4033:283], [8183.6743:283], [9038.8087:283], [6235.4468:282], [8736.7696:282], [6569.4761:279], [7958.6086:279], [8153.6556:279], [10291.11302:279], [5591.3865:278], [9875.10039:278], [10129.11055:278], [2565.1325:277], [9936.10108:276], [6065.4312:275], [6551.4745:275], [8146.6534:275], [9877.10041:274], [3402.2006:273], [8548.7430:273], [268.114:272], [2330.1172:272], [7802.5927:271], [9639.9703:271], [10008.10196:271], [9308.8432:269], [10269.11273:269], [10296.11307:269], [4695.3084:267], [7609.11369:266], [3074.1719:265], [8007.6131:265], [1038.570:264], [9638.9700:264], [9882.10046:264], [7285.5429:263], [7551.5667:263], [7799.5924:263], [7951.6076:263], [8233.6891:263], [8689.7624:263], [9416.8612:263], [8853.7850:262], [9238.8350:262], [10011.10201:262], [7397.5526:261], [9611.9654:261], [9940.10112:261], [1074.332:260], [7907.6033:260], [9911.10078:260], [10023.11338:260], [9584.9609:259], [8419.7223:258], [9834.9987:258], [9859.10021:258], [2869.1564:257], [9667.9747:257], [9860.10022:257], [0.0:256], [7517.5637:256], [2174.11394:255], [2862.1560:255], [5226.3554:255], [6511.4709:254], [1419.532:253], [5630.3903:253], [9152.8249:253], [9503.9388:253], [10169.11121:253], [7150.5309:252], [8047.6169:252], [9952.10127:252], [10009.10197:251], [4159.2627:250], [6817.4983:250], [8957.7980:250], [10293.11304:250], [9795.9937:249], [8258.6934:247], [9085.8143:247], [9825.9973:247], [9652.9728:246], [8406.7203:245], [8418.7217:245], [9906.10073:245], [2243.1098:244], [4613.3015:244], [9131.8223:244], [9641.9705:243], [1703.719:242], [8034.6157:242], [8909.7915:242], [4247.2706:241], [5960.4201:241], [8136.6448:241], [8525.7392:241], [3658.2202:240], [9539.9512:240], [576.175:239], [1486.556:239], [7627.5755:239], [9227.8335:239], [9303.8427:238], [9392.8527:237], [9671.9755:237], [9384.8518:236], [7858.5979:235], [7976.6103:235], [9776.9910:235], [10132.11060:234], [8009.6133:233], [8250.6916:233], [10161.11110:232], [7797.5921:231], [9831.9979:231], [9851.10009:231], [2433.11391:230], [7468.5592:230], [9214.8318:230], [9758.9885:230], [9794.9936:230], [9660.9739:229], [9230.8340:228], [9268.8385:228], [9593.9628:228], [9076.8131:227], [9853.11339:227], [5392.3704:226], [8497.7355:226], [9466.9144:226], [173.46:225], [5775.4036:225], [10111.11025:225], [8695.11359:224], [8934.7949:224], [8993.8026:224], [9707.9814:224], [337.127:223], [6208.7677:223], [6369.4580:223], [9710.9816:222], [6642.4829:221], [9728.9846:221], [10176.11136:221], [1277.460:220], [8251.6921:220], [9444.11353:220], [9683.9773:220], [5614.3888:219], [9908.10075:219], [9059.8110:218], [9462.11348:218], [10218.11201:218], [1753.8841:217], [7896.6023:217], [8013.6138:217], [8417.7217:217], [8582.7485:217], [6527.11375:216], [1435.541:215], [4562.2973:215], [7954.6078:215], [9111.8188:215], [9500.9366:215], [1909.857:214], [9646.9716:214], [9862.10024:214], [9595.9630:213], [7925.6051:212], [9829.9977:212], [9925.10094:212], [6574.4767:211], [6740.4910:211], [7570.5691:211], [1423.535:210], [8265.6949:210], [9406.8541:210], [10093.10992:210], [4208.2666:209], [9284.8400:209], [9365.8493:209], [9981.10164:209], [10252.11251:209], [4524.2935:208], [9983.10166:208], [6183.4415:207], [8724.7672:207], [9876.10040:207], [10262.11263:207], [7674.5802:206], [8053.6176:206], [6268.4494:205], [8490.7344:205], [10095.10995:205], [1.1:204], [1737.745:204], [3771.2298:204], [6559.4755:204], [8140.6468:204], [10157.11101:204], [3025.1670:202], [7284.5428:202], [9419.11357:202], [9558.9560:202], [9216.8320:201], [7560.5678:200], [9445.11352:200], [7700.5829:198], [8046.6167:198], [8423.7230:198], [9211.8314:198], [6874.5039:197], [9307.8431:197], [10272.11276:197], [3406.2010:196], [6600.4796:195], [7456.5581:195], [8083.6229:194], [4872.3240:193], [6937.5096:192], [10193.11163:192], [4414.6473:191], [4604.3008:191], [7362.5497:191], [1580.611:190], [7701.5830:190], [9520.9475:189], [9786.9924:189], [1485.556:188], [8184.6748:188], [8202.6801:188], [8211.6822:188], [8699.7637:188], [10053.10753:188], [10241.11235:188], [5955.4195:187], [8181.6733:187], [9083.8140:187], [5050.3414:186], [9234.8345:186], [2008.929:185], [2272.1119:184], [3355.1971:184], [4100.2575:184], [8195.6788:184], [10016.10206:184], [1409.527:182], [2048.950:181], [7515.5635:181], [1299.474:180], [3342.1960:179], [7421.5544:179], [8194.6782:179], [9474.9233:178], [1392.520:176], [1434.10431:175], [2276.1125:175], [6107.4770:175], [7693.5820:175], [7995.6121:174], [2133.1018:173], [9756.9883:173], [10305.11318:173], [2801.1507:172], [2573.1332:171], [3409.2011:171], [6090.4337:171], [1060.1083:170], [8243.6909:170], [9704.9810:170], [9249.8363:169], [10057.10791:169], [492.6227:168], [7545.5660:168], [8664.7596:168], [8971.7997:168], [3520.2091:167], [7827.5951:167], [8494.7352:167], [9804.9950:167], [8342.7096:166], [1118.370:165], [3413.2015:165], [4753.3131:165], [8714.7655:165], [5723.3987:163], [8726.7675:163], [9309.8433:163], [7363.5497:162], [8632.7553:161], [9541.9514:161], [5007.3373:160], [3397.2004:159], [4138.2608:159], [5698.3967:159], [8165.6633:158], [9840.9994:158], [164.41:157], [4543.2952:156], [1217.426:155], [7970.6098:155], [9113.8191:154], [7888.6015:153], [5935.4175:152], [6912.5075:152], [10115.11033:152], [5075.3430:151], [8397.7192:151], [9607.9650:151], [1938.872:150], [4059.2544:150], [8774.7742:150], [9932.10104:150], [1544.583:149], [7037.5201:149], [10159.11106:149], [3820.2350:148], [8700.8285:148], [4996.3362:147], [5655.3923:147], [7876.5998:146], [10017.10207:146], [1200.420:145], [9191.8292:145], [9415.11358:145], [3521.2092:143], [6410.4618:143], [6722.4896:143], [8385.7178:143], [8540.7420:143], [9338.8463:143], [9800.9941:143], [6010.4248:142], [1752.8784:141], [9056.8108:141], [9459.9066:141], [9468.9161:141], [9657.9735:141], [7967.6094:139], [8273.6957:139], [8452.7283:139], [9297.8421:139], [9587.9619:139], [9761.9888:139], [9764.9891:139], [5545.3820:138], [7873.5996:138], [10274.11281:138], [6845.5012:137], [8679.7612:137], [8542.7423:136], [9504.9394:136], [9739.9861:136], [9858.10020:136], [9888.10051:136], [10081.10956:136], [1247.442:135], [8026.6150:135], [8900.7903:135], [9782.9919:135], [5083.3439:134], [8978.8005:134], [10119.11042:134], [2571.1330:133], [3910.2416:133], [5438.3739:133], [9114.8194:133], [9213.8317:133], [9375.8506:133], [10105.11016:133], [2134.1019:131], [8238.6902:131], [9469.9169:131], [9618.9668:131], [10280.11288:131], [2013.933:130], [3542.2111:130], [4864.3233:130], [8230.6877:130], [8939.7957:130], [5985.4225:129], [7996.6121:129], [8933.7948:129], [9400.8535:129], [9472.9214:129], [7889.6015:128], [8077.6225:128], [8713.7653:128], [9027.8070:128], [9102.8176:128], [9120.8205:128], [9856.10018:128], [2947.4049:127], [6748.4918:127], [8291.7001:127], [9246.8360:127], [9992.10177:127], [2614.1367:126], [8192.6776:126], [8205.6815:126], [8212.6828:126], [8213.6829:126], [9401.8536:126], [9631.9690:126], [9927.10097:126], [8193.6781:125], [9498.9354:125], [10049.10687:125], [10213.11194:125], [10309.11322:125], [8643.7572:124], [9482.9267:124], [9483.9271:124], [9997.10183:124], [10143.11079:124], [5209.3541:123], [6335.4548:123], [8659.7590:123], [9960.10139:123], [9382.8515:122], [10088.10981:122], [5777.4036:121], [8574.7472:121], [9239.8351:121], [9582.9605:121], [3128.1776:120], [7984.6111:120], [8322.7067:120], [8531.7405:120], [9343.8469:120], [9807.9953:120], [9824.9972:120], [10090.10983:120], [7800.5925:119], [9802.9948:119], [10208.11188:119], [1064.11405:118], [10042.10614:118], [10050.10703:118], [7260.5406:117], [8145.6524:117], [8649.7578:116], [6787.4953:115], [9752.9877:115], [2922.1601:114], [6620.4817:114], [9678.9766:114], [10201.11180:114], [2705.1437:113], [4769.3151:112], [6508.4704:112], [8264.6946:112], [8771.7737:112], [7448.5575:111], [7457.5582:111], [7625.5753:111], [8142.6477:111], [9372.8501:111], [1245.442:110], [3201.1836:110], [10031.10439:110], [10096.10998:110], [3030.1677:109], [3941.2440:109], [8956.7979:109], [9325.8449:109], [9622.9674:109], [2754.1474:108], [9138.8231:108], [9633.9693:108], [9655.9731:108], [9916.10084:108], [9991.10176:108], [10147.11085:108], [10276.11283:108], [7719.7830:107], [8306.7031:107], [8696.7634:107], [9195.8297:107], [9432.11355:107], [9542.9516:107], [382.232:106], [7844.5966:106], [9585.9615:106], [5752.4014:105], [9586.9616:105], [1222.431:104], [9431.11356:104], [6426.4632:103], [7234.5380:103], [7924.6050:103], [10156.11099:103], [4392.11382:102], [9490.11345:102], [10051.10714:102], [10137.11072:102], [7826.5950:101], [8314.7046:101], [8470.7311:101], [8635.7558:101], [9341.8467:101], [10067.10883:101], [10109.11022:101], [5683.3949:100], [8148.6547:100], [9004.8043:100], [10108.11020:100], [10232.11222:100], 
Base range accumulation:
0	774704
500	1522163
1000	2009796
1500	2036384
2000	1653745
2500	1363214
3000	972510
3500	610700
4000	328793
4500	227015
5000	140994
5500	78457
6000	31104
6500	26570
7000	21783
7500	0
8000	0
8500	8580
9000	0
9500	0
10000	0

-------------------------------------------------------------------
