-------------------------------------------------------------------
Original transcript file:       	read/cufflinks.fa
	[5302:5699], [9155:4630], [4287:4346], [22095:3940], [16429:3794], [20881:3655], [1972:3589], [21522:3167], [10707:3082], [21944:3082], [6444:3063], [1166:2996], [8385:2819], [16027:2761], [11371:2729], [13705:2706], [10434:2639], [6165:2629], [4806:2580], [4217:2564], [10172:2534], [15627:2533], [10654:2461], [13786:2451], [8336:2449], [7567:2415], [15613:2317], [6624:2293], [8253:2292], [10249:2280], [17155:2236], [7508:2201], [4376:2163], [10618:2146], [15377:2073], [4803:2072], [1823:2063], [6622:2019], [10248:2008], [24327:2001], [6653:1997], [2466:1932], [14531:1930], [10513:1919], [6875:1916], [20361:1899], [15893:1897], [15304:1888], [1748:1887], [5260:1874], [10482:1864], [1952:1862], [11261:1849], [16677:1825], [7603:1822], [7635:1813], [16663:1806], [2212:1802], [2526:1777], [11390:1747], [2057:1745], [15801:1732], [1850:1723], [4610:1715], [5569:1699], [16466:1697], [8830:1695], [757:1688], [9273:1687], [5427:1670], [1829:1666], [7144:1665], [8255:1664], [27923:1639], [14181:1627], [15654:1627], [8952:1613], [9323:1602], [4956:1586], [16984:1556], [9103:1551], [5886:1550], [20375:1547], [9077:1536], [453:1532], [5498:1528], [7597:1525], [5486:1523], [6499:1501], [10254:1489], [13698:1489], [25794:1478], [6630:1468], [5529:1452], [16515:1451], [18182:1436], [4264:1434], [6215:1393], [2118:1385], [6166:1380], [4:1373], [14107:1370], [2054:1337], [16184:1323], [4649:1311], [7815:1310], [16690:1293], [22108:1270], [4739:1268], [5456:1263], [6334:1250], [17478:1248], [7227:1236], [6383:1232], [19778:1232], [14458:1211], [5740:1194], [7190:1193], [7879:1178], [7493:1174], [2073:1166], [21397:1166], [18814:1163], [7118:1157], [10997:1156], [6819:1153], [22189:1152], [10271:1129], [9465:1123], [1496:1117], [17108:1108], [6472:1105], [11230:1100], [10433:1097], [8489:1088], [14013:1076], [4939:1072], [6849:1062], [11637:1060], [11748:1057], [13985:1047], [11397:1036], [25463:1036], [10246:1017], [1159:1007], [9138:1005], [11681:990], [741:983], [9776:983], [9707:982], [7379:981], [7915:981], [6162:969], [14871:968], [5557:960], [19480:960], [4685:958], [1281:957], [5397:948], [5744:943], [10232:940], [18590:933], [1213:930], [25439:922], [1391:913], [16056:912], [24046:912], [2439:911], [8589:898], [9966:898], [24011:892], [4375:887], [5259:885], [7478:884], [23860:881], [4648:879], [5323:875], [11006:874], [7914:870], [11204:868], [2258:867], [26361:862], [1191:860], [5910:859], [8032:855], [7510:854], [21196:843], [4239:842], [9064:842], [8074:834], [10075:822], [15319:817], [15869:816], [4823:813], [15296:795], [15089:790], [11422:780], [5799:779], [11169:779], [19400:772], [9275:771], [9440:771], [7201:756], [25098:751], [4309:747], [9719:737], [7370:735], [11923:728], [16665:727], [10286:718], [8884:717], [8824:715], [15232:702], [2246:701], [16918:700], [24216:689], [10435:683], [18756:680], [4839:678], [15879:678], [1569:668], [26625:664], [2239:660], [20741:654], [15511:652], [10038:648], [4316:646], [14483:641], [10687:640], [21574:636], [7490:631], [20597:631], [21214:631], [21248:629], [24184:621], [5457:611], [166:605], [2346:598], [21416:585], [23758:584], [18103:583], [5759:582], [20559:581], [5218:575], [8903:568], [20883:566], [7869:557], [1900:554], [27967:547], [2320:545], [2569:528], [2593:528], [2616:528], [2640:528], [2666:528], [2690:528], [2713:528], [2737:528], [2766:528], [2790:528], [2813:528], [2837:528], [2863:528], [2887:528], [2910:528], [2934:528], [2966:528], [2990:528], [3013:528], [3037:528], [3063:528], [3087:528], [3110:528], [3134:528], [3163:528], [3187:528], [3210:528], [3234:528], [3260:528], [3284:528], [3307:528], [3331:528], [3366:528], [3390:528], [3413:528], [3437:528], [3463:528], [3487:528], [3510:528], [3534:528], [3563:528], [3587:528], [3610:528], [3634:528], [3660:528], [3684:528], [3707:528], [3731:528], [3763:528], [3787:528], [3810:528], [3834:528], [3860:528], [3884:528], [3907:528], [3931:528], [3960:528], [3984:528], [4007:528], [4031:528], [4057:528], [4081:528], [4104:528], [4128:528], [10113:528], [11952:528], [11976:528], [11999:528], [12023:528], [12049:528], [12073:528], [12096:528], [12120:528], [12149:528], [12173:528], [12196:528], [12220:528], [12246:528], [12270:528], [12293:528], [12317:528], [12349:528], [12373:528], [12396:528], [12420:528], [12446:528], [12470:528], [12493:528], [12517:528], [12546:528], [12570:528], [12593:528], [12617:528], [12643:528], [12667:528], [12690:528], [12714:528], [12749:528], [12773:528], [12796:528], [12820:528], [12846:528], [12870:528], [12893:528], [12917:528], [12946:528], [12970:528], [12993:528], [13017:528], [13043:528], [13067:528], [13090:528], [13114:528], [13146:528], [13170:528], [13193:528], [13217:528], [13243:528], [13267:528], [13290:528], [13314:528], [13343:528], [13367:528], [13390:528], [13414:528], [13440:528], [13464:528], [13487:528], [13511:528], [17291:527], [17122:520], [9994:519], [7203:516], [5023:515], [9942:513], [27597:511], [26762:507], [14378:506], [4221:501], [19038:498], [8235:494], [9422:490], [4311:484], [23038:482], [1570:477], [5126:475], [2364:467], [9004:467], [622:466], [6942:463], [9584:461], [19997:458], [5885:447], [17649:444], [7959:435], [27565:433], [1516:430], [7604:418], [24142:417], [1167:410], [26292:403], [8464:401], [6607:400], [1612:398], [15929:391], [18782:387], [14879:385], [207:382], [5762:382], [24948:381], [19001:380], [17017:379], [1:374], [23224:370], [17874:367], [2286:362], [20070:342], [17464:337], [5130:335], [5458:334], [8798:333], [27756:328], [14597:327], [18817:317], [14036:315], [10977:305], [350:296], [21163:292], [1473:289], [11653:288], [14591:285], [25650:285], [24071:283], [25911:281], [8260:280], [5761:277], [1658:275], [9546:273], [27929:269], [20872:266], [18470:265], [4951:263], [19347:263], [17982:258], [14009:257], [27871:257], [11179:254], [8801:248], [15693:238], [10034:234], [5658:233], [14342:233], [16041:233], [621:232], [26124:230], [15875:229], [2436:228], [14891:227], [4605:226], [4935:226], [24885:226], [16871:224], [17679:224], [14785:223], [16449:222], [9570:221], [14475:221], [17760:221], [11146:220], [894:219], [8630:218], [24980:218], [6440:216], [7192:216], [8998:213], [18794:209], [20129:208], [8499:207], [18311:207], [23700:207], [11543:205], [24251:203], [27490:202], [5620:200], [22170:199], [7971:198], [21673:198], [23094:196], [21688:195], [21044:194], [25643:194], [13986:193], [478:189], [1450:189], [25691:188], [25918:188], [21751:187], [131:185], [15365:184], [15815:180], [4872:176], [24642:175], [7417:174], [20225:172], [25511:172], [1990:170], [7142:170], [18929:169], [25671:169], [16372:167], [21547:167], [16208:166], [2119:165], [5919:165], [6179:163], [20359:161], [19296:160], [23982:160], [26468:160], [137:159], [6087:159], [1502:158], [7090:158], [307:157], [26192:157], [11560:156], [11858:155], [5760:153], [15617:153], [19367:153], [18068:152], [11697:150], [9506:149], [9545:148], [975:146], [7686:145], [210:144], [14846:144], [27872:142], [28014:142], [16965:141], [7579:140], [8206:140], [22060:139], [75:138], [1258:138], [25777:138], [4310:137], [11439:136], [15348:136], [15504:136], [5770:135], [8393:135], [11142:135], [11756:135], [17662:135], [21982:135], [25982:135], [26786:135], [27210:135], [7768:132], [9249:132], [4551:129], [20518:129], [1799:128], [13547:127], [11182:123], [1161:122], [17984:122], [450:120], [10612:119], [21153:119], [1530:118], [17987:118], [7345:117], [8802:114], [2167:109], [22037:108], [893:107], [9061:106], [19003:106], [27398:105], [22630:104], [15564:103], [2238:102], [10887:102], [14842:102], [20512:101], [23294:101], [25048:101], 
Base range accumulation:
0	304184
500	896927
1000	1476371
1500	1680842
2000	1463685
2500	1180089
3000	819605
3500	655893
4000	435264
4500	325833
5000	203150
5500	159552
6000	49820
6500	39863
7000	28726
7500	15512
8000	16513
8500	17778
9000	0
9500	0
10000	0

-------------------------------------------------------------------
