-------------------------------------------------------------------
Original transcript file:       	read/cufflinks.fa
	[11648:5192], [14010:4847], [14544:4327], [11037:3968], [17808:3949], [18084:3791], [16485:3188], [14772:3082], [12361:3063], [13524:2864], [17972:2801], [16359:2761], [18051:2709], [15107:2676], [14632:2665], [12185:2629], [11005:2616], [14747:2461], [15455:2386], [12480:2345], [16722:2288], [16260:2274], [11734:2208], [14725:2160], [13460:2148], [10635:2147], [18546:2119], [11349:2072], [12997:2058], [16352:1989], [16061:1925], [17664:1925], [15067:1901], [16038:1888], [14428:1814], [16571:1806], [13503:1771], [22304:1769], [20314:1767], [12015:1765], [16501:1765], [19222:1743], [18256:1735], [10556:1723], [9988:1715], [8600:1686], [11718:1670], [10548:1666], [16749:1655], [13884:1639], [16200:1627], [11426:1586], [16672:1562], [11761:1528], [13060:1525], [8452:1485], [16519:1483], [11782:1452], [13973:1385], [14140:1374], [17763:1367], [16404:1323], [20134:1316], [13077:1311], [5255:1308], [9921:1307], [18846:1303], [17940:1244], [15732:1211], [13228:1178], [14556:1151], [18088:1146], [10649:1135], [24404:1118], [11414:1072], [18797:1062], [19882:1055], [15023:1050], [26235:1047], [20859:1039], [12182:1021], [12186:1021], [19559:995], [8439:959], [15523:950], [18455:933], [10378:913], [20386:909], [18484:892], [11094:887], [11619:885], [13320:881], [17810:872], [10784:867], [16044:843], [13654:830], [15871:817], [9138:816], [8440:788], [14065:771], [11051:752], [13733:736], [25946:736], [14376:735], [14563:718], [13816:715], [14633:709], [23442:708], [17162:706], [9429:704], [16307:704], [21537:701], [18519:647], [15743:641], [16573:638], [14529:626], [17943:611], [23806:611], [20523:608], [17000:603], [9231:598], [18330:581], [16176:580], [19236:573], [7911:565], [14443:564], [10586:554], [26317:553], [22341:551], [10857:548], [20049:547], [14404:545], [16712:545], [20885:543], [21238:541], [21104:540], [19166:537], [22858:536], [19001:533], [19629:528], [19813:521], [21303:521], [18305:520], [22333:519], [5256:510], [11053:508], [9235:504], [20027:504], [20622:502], [24281:501], [26828:500], [17259:498], [13450:494], [18521:491], [14125:490], [12658:489], [9080:488], [23301:486], [17544:484], [19021:482], [25866:482], [23054:481], [16862:470], [9883:461], [15312:460], [25265:459], [26603:455], [20325:445], [26470:435], [19162:433], [24394:430], [21296:427], [20814:424], [20828:418], [23438:414], [21398:411], [13565:401], [9620:400], [23472:397], [18344:396], [27579:395], [16928:393], [16757:384], [156:382], [18686:381], [9637:377], [15035:377], [16956:369], [16759:364], [23575:363], [10805:362], [20883:360], [26262:359], [27631:359], [15738:357], [24325:356], [22895:350], [20074:348], [1703:347], [16991:347], [23714:347], [23384:342], [19112:338], [16811:337], [24697:334], [13799:333], [19206:328], [15779:327], [10184:326], [15886:320], [27268:319], [17188:317], [23964:308], [25483:307], [21028:303], [100:296], [17171:294], [19907:294], [23427:293], [17871:292], [26507:291], [27269:290], [10408:289], [27167:288], [15777:285], [26130:285], [25740:283], [27043:283], [13464:280], [11090:277], [21413:277], [21058:275], [27354:275], [14197:273], [22084:270], [22625:270], [16114:269], [19224:269], [17806:266], [17101:265], [26995:265], [20829:264], [11422:263], [17347:263], [20163:263], [23558:263], [19737:260], [21689:259], [22842:259], [23011:259], [14436:258], [15555:257], [19217:257], [21097:256], [22947:256], [23056:255], [18755:254], [23083:252], [26861:251], [19451:250], [23445:250], [9079:249], [19404:249], [26121:249], [26123:249], [13802:248], [24010:248], [24485:246], [25502:246], [24402:243], [21004:242], [25266:242], [24388:241], [22778:240], [26593:240], [22882:239], [27522:237], [19180:236], [23223:235], [15689:233], [16363:233], [19371:232], [24562:231], [25398:231], [18894:230], [26077:230], [16301:229], [18053:229], [4621:227], [22503:227], [18658:226], [2840:224], [16637:224], [19833:224], [24822:224], [22522:223], [23079:223], [24465:223], [25700:222], [14209:221], [16894:221], [19409:221], [20035:221], [16495:220], [19364:219], [13680:218], [18688:218], [19320:218], [26283:218], [26736:217], [12810:216], [19812:215], [23757:214], [13908:213], [21222:211], [23551:211], [24047:211], [20887:210], [23829:210], [27471:210], [17183:209], [14893:208], [17597:208], [19455:208], [23185:208], [25077:208], [11946:207], [18431:207], [19701:207], [21248:207], [20779:206], [23006:206], [27046:206], [15183:205], [19431:205], [20994:205], [26151:205], [19698:204], [23682:204], [26900:204], [19496:203], [23235:203], [26081:203], [19151:202], [16650:201], [19286:200], [18029:199], [26264:199], [593:198], [18002:198], [27309:198], [19957:197], [20400:197], [26165:197], [26617:197], [18321:196], [23061:196], [25223:196], [26574:196], [18829:194], [22820:194], [25312:194], [25509:194], [15541:193], [21630:193], [19505:192], [22409:192], [23016:192], [24623:192], [20849:191], [24196:190], [26003:190], [10395:189], [20020:189], [22659:189], [23952:189], [25967:189], [18837:188], [18866:188], [25042:188], [18016:187], [26412:187], [22521:186], [24299:186], [15195:185], [23103:185], [23237:185], [26958:185], [16057:184], [23914:184], [27455:184], [23729:183], [24776:183], [26676:183], [20091:182], [20223:182], [24415:181], [16264:180], [24295:180], [27443:180], [22972:179], [23813:179], [25102:179], [26533:179], [23579:178], [26660:177], [11382:176], [20295:176], [22684:176], [23041:176], [23273:176], [27255:176], [18604:175], [18333:174], [19891:174], [24708:174], [25792:174], [26375:174], [17633:172], [21114:171], [25119:171], [25728:171], [25937:171], [27581:171], [12784:170], [25830:170], [17230:169], [19617:169], [26184:169], [26382:169], [26644:169], [20943:168], [20945:168], [17978:167], [22215:167], [20796:166], [26664:166], [19749:165], [22854:165], [24782:165], [25723:165], [26734:165], [24830:164], [20232:163], [21509:163], [27335:163], [7214:162], [24855:162], [17663:161], [23148:161], [9226:160], [17341:160], [18942:160], [22712:160], [27301:160], [12126:159], [21264:159], [24289:159], [2496:157], [18899:157], [19487:157], [20752:157], [15191:156], [26650:156], [20467:154], [26008:154], [599:153], [9234:153], [16177:153], [17352:153], [23405:153], [16993:152], [25729:152], [26919:152], [26774:151], [20011:150], [14196:148], [23756:148], [27383:148], [2159:147], [25579:147], [26215:146], [20136:145], [23448:145], [159:144], [15857:144], [24001:144], [22650:143], [27223:143], [3822:142], [13457:142], [19243:142], [24329:142], [23977:141], [24563:141], [25631:141], [27620:141], [13050:140], [21051:140], [21074:140], [22941:138], [11052:137], [26504:137], [27526:137], [8302:136], [15933:136], [19392:136], [3432:135], [6940:135], [9600:135], [11943:135], [17504:135], [19413:135], [20878:135], [21321:135], [23013:135], [23208:135], [23298:135], [23908:135], [24172:135], [27177:135], [27439:135], [13169:132], [14050:132], [23134:130], [16959:129], [26095:129], [16213:127], [25409:125], [596:124], [23192:124], [27401:124], [25739:122], [26782:121], [22359:120], [24736:120], [26268:120], [25743:119], [25426:118], [12905:117], [24350:117], [25462:117], [26160:117], [20445:116], [19359:115], [13803:114], [20938:114], [21394:113], [22878:113], [23614:113], [22233:112], [26205:112], [16219:111], [18878:111], [25552:111], [21511:110], [19440:109], [23630:109], [18066:108], [20678:108], [592:107], [17249:106], [18890:106], [19139:105], [21000:105], [23797:105], [19661:104], [22566:104], [23801:104], [25738:104], [25913:104], [27246:104], [16134:103], [16298:103], [21526:103], [25112:103], [26032:103], [14875:102], [20294:102], [21138:102], [22571:102], [23142:102], [25882:102], [26017:102], [26274:102], [18359:101], [18698:101], [21643:101], [24400:101], [25379:101], 
Base range accumulation:
0	585394
500	1133231
1000	1673539
1500	1722782
2000	1483555
2500	1200957
3000	802274
3500	636856
4000	441137
4500	307634
5000	253237
5500	74650
6000	49502
6500	33579
7000	29217
7500	23369
8000	16721
8500	0
9000	9135
9500	0
10000	0

-------------------------------------------------------------------
