-------------------------------------------------------------------
Original transcript file:       	eva/spombe_504//spombe.broad.tx.fasta
	[1329:3460], [1345:3083], [1354:3008], [437:2988], [1204:2428], [7438:2325], [4439:2304], [452:2302], [5311:2281], [6272:2247], [77:2143], [2537:2142], [2847:2116], [1167:1983], [6435:1962], [6959:1905], [5204:1895], [6529:1868], [1397:1847], [5120:1807], [1309:1769], [1420:1764], [1867:1755], [1280:1734], [5270:1711], [6168:1695], [6520:1679], [1343:1622], [4773:1533], [6561:1526], [6591:1526], [4077:1509], [3107:1465], [6477:1437], [6273:1404], [5428:1398], [6553:1396], [5102:1380], [1574:1369], [6973:1353], [6664:1322], [6758:1318], [4388:1304], [6286:1302], [6451:1285], [6306:1282], [79:1279], [6149:1274], [6625:1247], [4576:1241], [6442:1235], [4836:1233], [6045:1231], [1281:1224], [6148:1213], [3500:1206], [4345:1183], [6810:1170], [4474:1156], [6684:1130], [4496:1107], [36:1105], [10876:1100], [4102:1092], [6659:1080], [4005:1079], [5831:1079], [7088:1064], [1551:1063], [3725:1056], [11292:1044], [6863:1043], [2931:1030], [6600:1027], [4798:999], [6610:988], [7323:976], [2364:968], [6729:965], [1912:964], [7439:960], [6876:944], [380:931], [5526:923], [7030:923], [10997:919], [6526:918], [6966:908], [6349:894], [5985:889], [8761:885], [7052:882], [9986:882], [4741:877], [7390:877], [6098:852], [18512:839], [6794:833], [6947:826], [7586:826], [2064:824], [3013:824], [3430:821], [10720:821], [5663:818], [11341:811], [6502:809], [6342:808], [7366:806], [947:803], [5665:801], [5076:797], [7055:794], [358:791], [7020:781], [15081:779], [7246:777], [10782:777], [6048:776], [6929:774], [1432:773], [5772:770], [5340:765], [6595:764], [6873:762], [7302:758], [6224:757], [6646:757], [11139:755], [7480:751], [6676:750], [5651:747], [6938:747], [418:743], [7077:743], [2623:742], [10482:740], [3325:738], [5616:738], [7408:730], [6843:729], [7202:728], [2230:725], [6886:725], [6718:724], [6696:716], [7401:714], [10825:714], [5397:710], [10563:708], [7341:707], [4051:702], [6449:701], [6337:700], [10976:698], [11256:698], [5700:696], [9410:696], [10226:695], [15208:691], [6918:689], [7105:689], [7252:688], [5312:687], [7374:687], [3563:686], [6955:686], [10890:686], [6861:684], [15076:684], [3971:683], [2566:682], [6433:680], [1812:677], [6826:674], [10873:672], [6139:670], [6461:666], [5707:665], [6222:663], [6425:656], [6750:656], [10861:655], [10925:652], [6195:651], [6004:649], [7049:647], [2272:643], [6705:643], [18586:641], [7730:636], [8665:634], [6081:632], [7292:632], [4396:631], [4316:629], [6453:629], [2652:628], [5762:625], [10387:624], [5608:622], [7372:622], [11175:622], [5916:620], [6320:620], [7186:617], [5873:616], [470:612], [6621:612], [14835:612], [243:611], [2738:611], [6854:608], [10241:608], [10758:607], [5279:606], [7457:606], [7140:602], [11252:601], [7007:600], [10462:600], [3787:599], [9219:599], [10419:596], [7001:590], [6906:586], [3934:585], [6911:582], [13825:582], [7426:580], [6532:577], [10537:577], [7211:576], [6636:575], [5219:574], [6968:573], [2351:571], [6851:570], [9535:569], [11367:569], [4321:567], [3259:562], [11327:562], [7343:560], [1247:559], [333:558], [2678:558], [11145:558], [5099:557], [6823:552], [18383:552], [3042:551], [5325:551], [11328:549], [2074:546], [6620:546], [15243:546], [3075:545], [6921:545], [6957:542], [1911:541], [10385:541], [3472:539], [7068:539], [10798:538], [2876:537], [6049:537], [15267:534], [5775:533], [6624:532], [11318:532], [6780:531], [7471:531], [18460:531], [6962:530], [11039:530], [8492:526], [10983:526], [11203:526], [9890:523], [7238:522], [7250:521], [15080:520], [15176:519], [10949:518], [18515:518], [18526:515], [14964:514], [18625:511], [938:510], [6376:509], [6827:508], [7450:508], [10564:508], [3442:506], [10967:506], [235:505], [6681:505], [6627:501], [7014:501], [6298:500], [2389:499], [6060:498], [7071:498], [5171:496], [7054:496], [10408:495], [15093:495], [6923:494], [15154:494], [280:490], [6057:490], [5375:485], [6191:485], [4145:484], [7278:484], [1925:479], [10754:479], [8878:478], [4505:477], [2545:476], [9357:476], [7334:475], [10597:475], [3389:474], [15114:473], [10688:472], [3465:471], [7477:471], [10159:471], [4557:469], [6503:469], [6914:469], [5662:468], [14889:468], [18516:468], [10998:467], [18626:467], [1240:465], [11123:464], [11219:464], [10333:462], [11217:462], [7435:460], [2735:458], [1638:457], [6028:457], [6673:457], [6989:457], [3269:456], [6500:456], [6964:456], [7430:456], [10789:456], [7342:455], [6478:453], [5836:452], [7249:451], [11078:451], [234:450], [6343:450], [18540:450], [2760:449], [2848:449], [5349:448], [6812:447], [10775:447], [18404:447], [18597:447], [7208:446], [7004:442], [7138:442], [8621:441], [10714:441], [6651:440], [15134:440], [5799:439], [7456:439], [13442:439], [6462:438], [6944:436], [18577:434], [5471:432], [7115:432], [6162:430], [6868:430], [5987:429], [1755:428], [10677:427], [6982:426], [11100:426], [6829:425], [7267:425], [11081:425], [11921:425], [27:424], [247:424], [10417:424], [6783:423], [1676:421], [6601:421], [10288:421], [11030:421], [1140:419], [7012:419], [7407:419], [11007:419], [6134:418], [14944:418], [14962:418], [359:417], [6210:417], [7310:417], [5963:416], [7116:415], [7297:415], [10769:415], [10881:415], [3754:414], [6234:414], [8825:414], [14853:414], [2094:413], [10747:413], [15126:413], [10689:412], [10694:412], [11019:412], [6556:410], [7192:409], [9862:409], [3168:407], [5559:407], [7587:407], [10956:407], [11239:407], [11320:407], [1272:406], [4906:406], [9286:406], [9300:406], [6303:405], [10008:405], [11234:405], [6375:404], [15207:404], [210:403], [6953:402], [7588:402], [6146:401], [7472:399], [1684:396], [10639:396], [1459:395], [3648:395], [6862:395], [11278:395], [5964:394], [6225:394], [3431:393], [10238:393], [15200:392], [11291:391], [6126:390], [11089:390], [11286:390], [10499:389], [10181:387], [14927:387], [776:386], [6374:386], [7013:386], [10913:385], [7125:384], [4293:383], [7195:383], [10936:382], [10884:380], [11162:380], [3469:379], [7080:379], [6882:378], [15214:378], [7087:377], [11112:376], [6999:375], [13455:375], [6106:374], [6960:374], [7446:374], [10753:374], [2374:373], [6544:373], [11137:373], [3908:370], [7294:370], [18595:370], [11293:369], [18483:369], [3322:368], [276:367], [7173:367], [9775:367], [10900:367], [10939:366], [10958:365], [11248:365], [4980:364], [5716:364], [11069:363], [11301:363], [5399:362], [7440:362], [7473:362], [11016:362], [11165:362], [11201:362], [2753:361], [4919:361], [6689:361], [6961:360], [10294:360], [11218:360], [11266:360], [1035:359], [3709:359], [11060:359], [2912:358], [5137:358], [14410:358], [6803:357], [7375:357], [10966:357], [18632:357], [122:356], [186:356], [11342:356], [436:355], [11177:355], [14978:355], [6001:354], [10807:353], [10891:353], [6799:351], [7415:351], [10140:351], [1864:350], [162:349], [6426:349], [7093:349], [11141:349], [11185:349], [18340:349], [372:348], [24:347], [3729:347], [8276:347], [11051:347], [5383:346], [7002:346], [6907:345], [10919:343], [7312:342], [272:341], [3098:341], [10605:341], [14665:341], [9962:340], [9976:340], [11173:339], [10784:338], [7085:337], [4142:336], [10242:336], [10490:336], [12391:336], [6776:335], [7487:334], [1364:333], [11062:333], [78:332], [7000:332], [7432:332], [10527:332], [18505:332], [2867:331], [10752:329], [6679:328], [7335:328], [8846:328], [15171:327], [775:326], [1705:326], [2552:325], [10833:325], [10848:325], [2906:324], [6459:324], [7448:324], [11351:324], [14954:324], [15787:324], [5221:323], [373:322], [7287:322], [10467:322], [11144:322], [15124:322], [15246:322], [4912:318], [5647:318], [1449:317], [3538:317], [6301:317], [7295:317], [11043:317], [8984:315], [11352:315], [7157:314], [7219:314], [7410:314], [9107:314], [14042:314], [7493:313], [14914:312], [12942:311], [4578:310], [4728:310], [7475:310], [10273:309], [11324:309], [15001:309], [7313:308], [10867:308], [18619:308], [7017:307], [7479:307], [10123:307], [15240:307], [11017:306], [18244:306], [1041:305], [2166:305], [10297:305], [11178:305], [14598:305], [6888:304], [8756:304], [3481:303], [10504:303], [11133:303], [11303:303], [1105:302], [3531:302], [8518:302], [11129:301], [3114:300], [10479:300], [10508:300], [11304:300], [3010:299], [10778:299], [11330:299], [14929:299], [10204:298], [10603:298], [10885:298], [4946:297], [7061:297], [7271:297], [11251:297], [15157:297], [4628:296], [14735:296], [6995:295], [10868:295], [15117:295], [2182:294], [5409:294], [10930:294], [15210:294], [15211:294], [11236:293], [15194:293], [4745:292], [6072:292], [6108:292], [10980:292], [15185:292], [5210:291], [6692:291], [6779:290], [10724:290], [11323:290], [7165:289], [15135:289], [6328:288], [14765:288], [14829:288], [17512:287], [18452:287], [4963:286], [5834:285], [10021:285], [15111:285], [6333:284], [7128:284], [10584:284], [14367:284], [7213:283], [10212:283], [10272:283], [14875:283], [4373:281], [15257:281], [6100:280], [10599:279], [18474:279], [18487:279], [3651:278], [11130:278], [3854:277], [13075:276], [18493:276], [1404:275], [10130:275], [10622:275], [10322:274], [11044:274], [15030:274], [1766:272], [15179:272], [6097:271], [2695:270], [7273:270], [7788:270], [11053:270], [15013:270], [15150:270], [15193:270], [10158:269], [14809:269], [5929:267], [7316:266], [9275:266], [10674:266], [6074:265], [6951:265], [11142:265], [15206:265], [15667:265], [11362:264], [18521:264], [1419:263], [11260:263], [6697:262], [7344:262], [11347:262], [12702:262], [14751:262], [18620:262], [10978:261], [11259:261], [14672:261], [10147:260], [10915:260], [9426:259], [11220:259], [11353:259], [18566:259], [2446:258], [3610:258], [6236:258], [6666:258], [7096:258], [18387:258], [7242:257], [10342:257], [15163:257], [15212:257], [18546:257], [6648:256], [7092:256], [7713:256], [9892:256], [10905:255], [18598:255], [10357:254], [10737:254], [15166:254], [15242:254], [18160:254], [1061:253], [2943:253], [5815:253], [5974:253], [11316:253], [12821:253], [15063:253], [4343:252], [5177:252], [7141:252], [10799:252], [6373:251], [7397:251], [9800:251], [18305:251], [6751:250], [6365:249], [8254:249], [10440:249], [11068:249], [18579:249], [4167:248], [6895:248], [8119:248], [1778:247], [2779:247], [6936:247], [7256:247], [8494:247], [11227:247], [16303:247], [5361:246], [11109:246], [16530:246], [106:245], [834:245], [6083:245], [6687:245], [10834:245], [579:244], [4458:244], [3925:243], [14677:243], [18574:243], [408:242], [6992:242], [15052:242], [7018:241], [7046:241], [7469:241], [11358:240], [15253:240], [9915:239], [18416:239], [18458:239], [2819:238], [4827:238], [6517:238], [10326:238], [10942:237], [14843:237], [9021:236], [18491:236], [18575:236], [1885:235], [15061:235], [12715:234], [11094:233], [7133:232], [12355:232], [14988:232], [18507:232], [6406:231], [6933:231], [11179:231], [13539:231], [14712:231], [15087:231], [18622:231], [15012:230], [6771:229], [12318:229], [14860:229], [1499:228], [7393:228], [7398:228], [8399:228], [11311:228], [13338:228], [15046:228], [3116:227], [5783:227], [7373:227], [4206:226], [11290:226], [1358:225], [5248:225], [11338:225], [14561:225], [14919:225], [14987:225], [16972:225], [5069:224], [7110:224], [8606:224], [10984:224], [15251:224], [18463:224], [7413:223], [15261:223], [18362:223], [6753:222], [11083:222], [18616:222], [11244:221], [15009:221], [2417:220], [3387:220], [4985:220], [5222:220], [9681:220], [18580:220], [619:219], [2133:219], [8797:219], [9372:219], [10478:219], [11104:219], [11350:219], [13223:219], [4191:218], [4313:218], [5857:218], [10791:218], [15162:218], [7451:217], [10779:217], [13764:217], [1518:216], [2913:216], [4119:216], [11270:216], [6849:215], [18558:215], [1851:214], [6754:214], [5300:213], [3222:212], [7376:212], [5442:211], [11990:211], [14991:211], [18514:211], [1284:210], [1748:210], [7137:210], [7458:210], [8197:210], [9816:210], [10691:210], [11370:210], [12344:210], [14994:210], [15244:210], [1294:209], [6105:209], [7090:209], [11125:209], [14808:209], [15848:209], [817:208], [7205:208], [4022:206], [7585:206], [10032:206], [13155:206], [15035:206], [15263:206], [18542:206], [10657:205], [10981:205], [11103:205], [11325:205], [11929:205], [14984:205], [1765:204], [15116:204], [15205:204], [1780:203], [12029:203], [14916:203], [15230:203], [3132:202], [4714:202], [5828:202], [8792:202], [11225:202], [15197:202], [17239:202], [9078:201], [11106:201], [15143:201], [15255:201], [9388:200], [9571:200], [11221:200], [1171:199], [2013:199], [3882:199], [7127:199], [7383:199], [10365:199], [7324:198], [7384:198], [7474:198], [10829:198], [10921:198], [10943:198], [15041:198], [1262:197], [4937:197], [7459:197], [9937:197], [13479:197], [15182:197], [15216:197], [15231:197], [7154:196], [7318:196], [9200:196], [12351:196], [2910:195], [6958:195], [7345:195], [10837:195], [15007:195], [15265:195], [7168:194], [7247:194], [18369:194], [665:193], [4571:193], [14661:193], [15118:193], [7266:192], [11345:192], [14813:192], [11247:191], [8673:190], [9109:190], [10944:190], [11138:190], [17113:190], [18368:190], [3702:189], [7274:189], [7433:189], [8681:189], [8895:189], [9352:189], [10268:189], [11102:189], [11315:189], [13030:189], [13426:189], [15223:189], [16492:189], [16493:189], [16536:189], [16717:189], [16800:189], [17024:189], [17288:189], [17450:189], [17838:189], [6701:188], [15010:188], [18612:188], [2966:187], [3570:187], [6020:187], [12379:187], [7327:186], [8939:186], [11277:186], [6496:185], [7183:185], [14662:185], [18372:185], [7094:184], [10968:184], [18519:184], [75:183], [10624:183], [14279:183], [14980:183], [15136:183], [15264:183], [10716:182], [7245:181], [7272:181], [10139:181], [10141:181], [6182:180], [7998:180], [8417:180], [10072:180], [10549:180], [8373:179], [9112:179], [10771:179], [10994:179], [17840:179], [2539:178], [8975:178], [10730:178], [10933:178], [18233:178], [16075:177], [18470:177], [4341:176], [15160:176], [6698:175], [8570:175], [15617:175], [18627:175], [6538:174], [10576:174], [10681:174], [11255:174], [14969:174], [3855:173], [6680:173], [16499:173], [3765:172], [8994:172], [9277:172], [14546:172], [15094:172], [17091:172], [6208:171], [13166:171], [18448:171], [18501:171], [1049:170], [2883:170], [5070:170], [7204:170], [10023:170], [11198:170], [12969:170], [13753:170], [5346:169], [10897:169], [2568:168], [10889:168], [14971:168], [17546:168], [9087:166], [10796:166], [10947:166], [11183:166], [12389:166], [14460:166], [15219:166], [18394:166], [7936:165], [8236:165], [8882:165], [9023:165], [13102:165], [14361:165], [15103:165], [7403:164], [10638:164], [11022:164], [15178:164], [17356:164], [2662:163], [6289:163], [6649:163], [16938:163], [18457:163], [928:162], [2812:162], [10948:162], [14723:162], [15123:162], [7006:161], [7112:161], [9054:161], [14932:161], [17777:161], [6997:160], [7321:160], [7997:160], [9093:160], [9578:160], [9639:160], [10830:160], [11008:160], [14883:160], [15500:160], [2615:159], [6024:159], [10911:159], [10986:159], [16148:159], [5190:158], [12435:158], [15146:158], [7685:157], [14175:156], [14920:156], [4746:155], [9250:155], [10312:155], [11159:155], [14951:155], [15096:155], [3526:154], [5892:154], [7404:154], [12299:154], [14613:154], [14770:154], [16501:154], [18253:154], [1815:153], [9385:153], [12750:153], [15268:153], [18589:153], [2451:152], [5195:152], [6016:152], [14849:152], [18523:152], [18545:152], [7309:151], [9625:151], [10938:151], [11087:151], [14298:151], [15016:151], [1904:150], [10625:150], [10669:150], [18346:150], [18572:150], [18606:150], [8275:149], [11238:149], [18520:149], [18538:149], [6331:148], [7422:148], [8463:148], [9168:148], [9187:148], [9471:148], [10477:148], [10929:148], [10993:148], [15097:148], [15590:148], [1064:147], [1092:147], [1770:147], [2406:147], [3141:147], [10770:147], [10901:147], [11111:147], [18366:147], [71:146], [3461:146], [6066:146], [8176:146], [9233:146], [11802:146], [12171:146], [15024:146], [2911:145], [6828:145], [10899:145], [10926:145], [11354:145], [12984:145], [4409:144], [6564:144], [7057:144], [7269:144], [7291:144], [7737:144], [8855:144], [755:143], [6728:143], [8661:143], [8714:143], [9999:143], [11264:143], [12798:143], [18356:143], [18594:143], [6419:142], [8622:142], [8670:142], [8963:142], [9134:142], [11143:142], [13001:142], [13230:142], [14915:142], [18528:142], [0:141], [5533:141], [7484:141], [10045:141], [11045:141], [14872:141], [17860:141], [18373:141], [18602:141], [1194:140], [2972:140], [3087:140], [6720:140], [9332:140], [10916:140], [14189:140], [14832:140], [15062:140], [17668:140], [18557:140], [321:139], [2158:139], [2281:139], [2728:139], [2853:139], [6686:139], [7259:139], [8317:139], [9703:139], [10612:139], [11050:139], [12751:139], [12997:139], [14940:139], [18591:139], [439:138], [730:138], [744:138], [3014:138], [7008:138], [8403:138], [8924:138], [8999:138], [9008:138], [9113:138], [9179:138], [9197:138], [9918:138], [13192:138], [13299:138], [13513:138], [13602:138], [14841:138], [16603:138], [16959:138], [829:137], [11269:137], [13168:137], [13596:137], [14787:137], [15042:137], [17075:137], [11348:136], [1454:135], [2492:135], [4898:135], [6643:135], [9891:135], [11570:135], [13041:135], [14422:135], [14896:135], [15017:135], [2467:134], [4936:134], [6875:134], [7263:134], [7481:134], [8095:134], [10380:134], [11031:134], [11056:134], [11124:134], [13521:134], [14977:134], [15053:134], [15064:134], [15258:134], [1034:133], [2317:133], [2671:133], [3037:133], [5415:133], [10239:133], [15152:133], [17054:133], [2481:132], [3554:132], [6186:132], [7441:132], [8156:132], [8838:132], [8866:132], [9204:132], [10424:132], [10728:132], [10951:132], [11114:132], [12988:132], [13096:132], [13101:132], [13205:132], [13599:132], [15068:132], [16487:132], [17068:132], [17190:132], [17417:132], [17812:132], [18554:132], [4532:131], [6497:131], [6971:131], [8803:131], [9230:131], [10726:131], [11096:131], [11230:131], [12957:131], [13157:131], [13742:131], [15195:131], [15256:131], [16478:131], [17002:131], [17405:131], [2340:130], [2490:130], [7258:130], [8313:130], [9383:130], [10630:130], [10970:130], [12824:130], [13145:130], [13790:130], [14912:130], [15401:130], [15938:130], [496:129], [7354:129], [8319:129], [10883:129], [10922:129], [14908:129], [16328:129], [2575:128], [5265:128], [6884:128], [8202:128], [8956:128], [10927:128], [12175:128], [17738:128], [2157:127], [2716:127], [7589:127], [8242:127], [8396:127], [8970:127], [9405:127], [11205:127], [11727:127], [13632:127], [14043:127], [14739:127], [14963:127], [15120:127], [16500:127], [16515:127], [16532:127], [16538:127], [16557:127], [16566:127], [16572:127], [16589:127], [17206:127], [17287:127], [17392:127], [17467:127], [17518:127], [17726:127], [17847:127], [18331:127], [2702:126], [3305:126], [7355:126], [8415:126], [8991:126], [9096:126], [9209:126], [9210:126], [9261:126], [9363:126], [9391:126], [10234:126], [10957:126], [12310:126], [13302:126], [13397:126], [14868:126], [15188:126], [16463:126], [16484:126], [16542:126], [16583:126], [16786:126], [16933:126], [16992:126], [17126:126], [17298:126], [17465:126], [17657:126], [17899:126], [5252:125], [6485:125], [6506:125], [7317:125], [8840:125], [8848:125], [9062:125], [9299:125], [10736:125], [11271:125], [12842:125], [13088:125], [13208:125], [14886:125], [14888:125], [17537:125], [1325:124], [5918:124], [9392:124], [11009:124], [15004:124], [15227:124], [17818:124], [5013:123], [5728:123], [6737:123], [7039:123], [8750:123], [10481:123], [14993:123], [15186:123], [15228:123], [1264:122], [1974:122], [10969:122], [13720:122], [14877:122], [7021:121], [8780:121], [10486:121], [10723:121], [11079:121], [11127:121], [18552:121], [2866:120], [7155:120], [11134:120], [12311:120], [14961:120], [18573:120], [1405:119], [7395:119], [10859:119], [11196:119], [11364:119], [11369:119], [13597:119], [14100:119], [14658:119], [18388:119], [18608:119], [1321:118], [3280:118], [4897:118], [7260:118], [8973:118], [9799:118], [10946:118], [11110:118], [11309:118], [1547:117], [5768:117], [9797:117], [11308:117], [12404:117], [14763:117], [14784:117], [14840:117], [18308:117], [18473:117], [18518:117], [18560:117], [3528:116], [4113:116], [8253:116], [10324:116], [10544:116], [14925:116], [18559:116], [613:115], [1963:115], [7124:115], [7135:115], [9158:115], [10695:115], [10790:115], [15122:115], [15153:115], [15239:115], [16360:115], [18599:115], [18628:115], [4123:114], [5977:114], [6050:114], [7244:114], [8321:114], [8951:114], [10700:114], [14523:114], [18246:114], [18310:114], [84:113], [1657:113], [2346:113], [2480:113], [6467:113], [6939:113], [7070:113], [7164:113], [10740:113], [14548:113], [14900:113], [15099:113], [18402:113], [18593:113], [432:112], [1924:112], [4079:112], [4972:112], [6346:112], [8110:112], [8554:112], [9538:112], [10860:112], [11517:112], [14247:112], [15189:112], [2135:111], [5581:111], [6250:111], [7185:111], [8329:111], [9376:111], [10887:111], [11295:111], [12832:111], [15036:111], [15113:111], [16282:111], [1652:110], [4574:110], [5797:110], [6198:110], [10841:110], [11215:110], [11297:110], [11298:110], [13769:110], [14844:110], [15095:110], [15252:110], [1775:109], [4713:109], [7562:109], [8048:109], [12572:109], [15161:109], [15924:109], [17707:109], [18489:109], [1374:108], [1602:108], [1984:108], [4013:108], [6173:108], [7320:108], [7990:108], [8552:108], [8730:108], [10510:108], [10521:108], [10999:108], [13389:108], [15156:108], [15159:108], [16209:108], [18156:108], [3825:107], [7364:107], [8655:107], [8749:107], [9778:107], [11113:107], [11361:107], [11926:107], [12319:107], [14332:107], [17555:107], [18399:107], [18477:107], [4678:106], [7067:106], [7347:106], [7742:106], [8819:106], [9596:106], [10010:106], [11189:106], [11713:106], [17140:106], [1702:105], [1880:105], [7283:105], [8964:105], [9183:105], [9395:105], [10627:105], [10719:105], [11224:105], [12317:105], [13028:105], [14025:105], [14057:105], [14330:105], [15000:105], [16340:105], [16504:105], [16751:105], [17262:105], [18596:105], [1077:104], [3906:104], [6986:104], [7103:104], [8241:104], [8604:104], [8607:104], [9888:104], [10608:104], [11148:104], [12423:104], [14673:104], [14675:104], [18517:104], [18604:104], [1107:103], [3885:103], [4381:103], [7599:103], [8445:103], [8801:103], [9465:103], [10325:103], [11070:103], [11240:103], [12559:103], [12586:103], [12926:103], [13692:103], [14781:103], [15141:103], [16948:103], [18536:103], 
Base range accumulation:
0	773337
500	685150
1000	986140
1500	1155573
2000	1220237
2500	1072369
3000	1021596
3500	796282
4000	616221
4500	494320
5000	335441
5500	359839
6000	243633
6500	154615
7000	145955
7500	117099
8000	131171
8500	52149
9000	18327
9500	29389
10000	91662

-------------------------------------------------------------------
